android.support.compat.R -> android.support.compat.R:
    void <init>(int,com.microsoft.embeddedsocial.base.function.Producer) -> <init>
    int getTitleId() -> a
    android.support.v4.app.Fragment createFragment() -> b
com.microsoft.embeddedsocial.ui.util.SocialNetworkAccount -> com.microsoft.embeddedsocial.ui.util.SocialNetworkAccount:
    com.microsoft.embeddedsocial.autorest.models.IdentityProvider identityProvider -> a
    java.lang.String thirdPartyAccountHandle -> b
    java.lang.String thirdPartyAccessToken -> c
    java.lang.String thirdPartyRequestToken -> d
    java.lang.String firstName -> e
    java.lang.String lastName -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(com.microsoft.embeddedsocial.autorest.models.IdentityProvider,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(com.microsoft.embeddedsocial.autorest.models.IdentityProvider,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(com.microsoft.embeddedsocial.autorest.models.IdentityProvider,java.lang.String) -> <init>
    com.microsoft.embeddedsocial.ui.util.SocialNetworkAccount fromOauthTokenAndVerifier(com.microsoft.embeddedsocial.autorest.models.IdentityProvider,java.lang.String,java.lang.String) -> a
    com.microsoft.embeddedsocial.autorest.models.IdentityProvider getAccountType() -> a
    java.lang.String getThirdPartyAccountHandle() -> b
    java.lang.String getThirdPartyAccessToken() -> c
    java.lang.String getThirdPartyRequestToken() -> d
    java.lang.String getFirstName() -> e
    java.lang.String getLastName() -> f
    void clearTokens() -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,com.microsoft.embeddedsocial.ui.util.SocialNetworkAccount$1) -> <init>
    void <clinit>() -> <clinit>
com.microsoft.embeddedsocial.ui.util.SocialNetworkAccount$1 -> com.microsoft.embeddedsocial.ui.util.SocialNetworkAccount$1:
    void <init>() -> <init>
    com.microsoft.embeddedsocial.ui.util.SocialNetworkAccount createFromParcel(android.os.Parcel) -> a
    com.microsoft.embeddedsocial.ui.util.SocialNetworkAccount[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.microsoft.embeddedsocial.ui.util.TextHelper -> com.microsoft.embeddedsocial.ui.util.k:
    boolean isEmpty(java.lang.CharSequence) -> a
    boolean areEqual(java.lang.String,java.lang.String) -> a
com.microsoft.embeddedsocial.ui.util.TimeUtils -> com.microsoft.embeddedsocial.ui.util.l:
    long elapsedSeconds(long) -> a
    java.lang.String secondsToText(android.content.res.Resources,long) -> a
com.microsoft.embeddedsocial.ui.util.VerticalPaddingDecoration -> com.microsoft.embeddedsocial.ui.util.m:
    int topPadding -> a
    int bottomPadding -> b
    void <init>(int) -> <init>
    void <init>(int,int) -> <init>
    void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> getItemOffsets
com.microsoft.embeddedsocial.ui.util.WebPageHelper -> com.microsoft.embeddedsocial.ui.util.n:
    void openPrivacyPolicy(android.content.Context) -> a
    void openTermsAndConditions(android.content.Context) -> b
    void openWebPage(android.content.Context,java.lang.String) -> a
com.microsoft.embeddedsocial.ui.util.menu.CommentContextMenuClickListener -> com.microsoft.embeddedsocial.ui.util.a.a:
    com.microsoft.embeddedsocial.server.model.view.CommentView comment -> d
    void <init>(android.content.Context,com.microsoft.embeddedsocial.server.model.view.CommentView) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.microsoft.embeddedsocial.ui.util.menu.ContextMenuClickListener -> com.microsoft.embeddedsocial.ui.util.a.b:
    android.content.Context context -> a
    com.microsoft.embeddedsocial.server.model.view.UserCompactView user -> b
    java.lang.String contentHandle -> c
    void <init>(android.content.Context,com.microsoft.embeddedsocial.server.model.view.UserCompactView,java.lang.String) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.microsoft.embeddedsocial.ui.util.menu.ReplyContextMenuClickListener -> com.microsoft.embeddedsocial.ui.util.a.c:
    com.microsoft.embeddedsocial.server.model.view.ReplyView replyView -> d
    void <init>(android.content.Context,com.microsoft.embeddedsocial.server.model.view.ReplyView) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.microsoft.embeddedsocial.ui.util.menu.TopicContextMenu -> com.microsoft.embeddedsocial.ui.util.a.d:
    void inflateContextMenu(android.content.Context,android.support.v7.widget.PopupMenu,com.microsoft.embeddedsocial.server.model.view.TopicView,com.microsoft.embeddedsocial.ui.adapter.viewholder.TopicRenderOptions) -> a
    boolean isOwnTopic(com.microsoft.embeddedsocial.server.model.view.TopicView) -> a
    void addCustomReportHandler(android.content.Context,android.support.v7.widget.PopupMenu,com.microsoft.embeddedsocial.server.model.view.TopicView) -> a
com.microsoft.embeddedsocial.ui.util.menu.TopicContextMenuClickListener -> com.microsoft.embeddedsocial.ui.util.a.e:
    com.microsoft.embeddedsocial.server.model.view.TopicView topic -> d
    com.microsoft.embeddedsocial.data.storage.UserActionProxy userActionProxy -> e
    void <init>(android.content.Context,com.microsoft.embeddedsocial.server.model.view.TopicView) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.microsoft.embeddedsocial.ui.util.menu.UserContextMenuHelper -> com.microsoft.embeddedsocial.ui.util.a.f:
    void inflateUserRelationshipContextMenu(android.support.v7.widget.PopupMenu,com.microsoft.embeddedsocial.autorest.models.FollowerStatus) -> a
com.microsoft.embeddedsocial.ui.util.menu.UserContextMenuHelper$1 -> com.microsoft.embeddedsocial.ui.util.a.f$1:
    int[] $SwitchMap$com$microsoft$embeddedsocial$autorest$models$FollowerStatus -> a
    void <clinit>() -> <clinit>
com.microsoft.embeddedsocial.ui.view.AdvancedSwipeRefreshLayout -> com.microsoft.embeddedsocial.ui.view.AdvancedSwipeRefreshLayout:
    android.support.v7.widget.RecyclerView innerRecyclerView -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean canChildScrollUp() -> canChildScrollUp
com.microsoft.embeddedsocial.ui.view.AspectRatioImageView -> com.microsoft.embeddedsocial.ui.view.AspectRatioImageView:
    float ratio -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init(android.util.AttributeSet) -> a
    void onMeasure(int,int) -> onMeasure
com.microsoft.embeddedsocial.ui.view.NavigationItemView -> com.microsoft.embeddedsocial.ui.view.NavigationItemView:
    android.graphics.drawable.Drawable iconNormal -> a
    android.graphics.drawable.Drawable iconHighlighted -> b
    android.widget.ImageView iconView -> c
    android.widget.TextView notificationCountView -> d
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init(android.util.AttributeSet) -> a
    void setName(java.lang.CharSequence) -> setName
    void hideIcon() -> a
    void setHighlighted(boolean) -> setHighlighted
    void setNotificationCount(long) -> setNotificationCount
com.microsoft.embeddedsocial.ui.view.TextInput -> com.microsoft.embeddedsocial.ui.view.TextInput:
    com.microsoft.embeddedsocial.ui.view.TextInput$Validator validator -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onViewAdded(android.view.View) -> onViewAdded
    boolean validate() -> a
    void setErrorMessage(java.lang.CharSequence) -> setErrorMessage
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setValidator(com.microsoft.embeddedsocial.ui.view.TextInput$Validator) -> setValidator
    void focusAndShowKeyboard() -> b
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    android.widget.EditText acquireEditText() -> c
    void lambda$onViewAdded$0(android.view.View,boolean) -> a
    void access$lambda$0(com.microsoft.embeddedsocial.ui.view.TextInput,android.view.View,boolean) -> a
com.microsoft.embeddedsocial.ui.view.TextInput$$Lambda$1 -> com.microsoft.embeddedsocial.ui.view.a:
    com.microsoft.embeddedsocial.ui.view.TextInput arg$1 -> a
    void <init>(com.microsoft.embeddedsocial.ui.view.TextInput) -> <init>
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    android.view.View$OnFocusChangeListener lambdaFactory$(com.microsoft.embeddedsocial.ui.view.TextInput) -> a
com.microsoft.embeddedsocial.ui.view.TextInput$1 -> com.microsoft.embeddedsocial.ui.view.TextInput$1:
    com.microsoft.embeddedsocial.ui.view.TextInput this$0 -> a
    void <init>(com.microsoft.embeddedsocial.ui.view.TextInput) -> <init>
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.microsoft.embeddedsocial.ui.view.TextInput$Validator -> com.microsoft.embeddedsocial.ui.view.TextInput$a:
    java.lang.CharSequence errorMessage -> a
    void <init>(java.lang.CharSequence) -> <init>
    boolean isValid(java.lang.String) -> a
    java.lang.CharSequence access$000(com.microsoft.embeddedsocial.ui.view.TextInput$Validator) -> a
com.microsoft.live.AccessTokenRequest -> com.microsoft.a.a:
    java.lang.String code -> e
    com.microsoft.live.OAuth$GrantType grantType -> f
    java.lang.String redirectUri -> g
    boolean $assertionsDisabled -> a
    void <init>(org.apache.http.client.HttpClient,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void constructBody(java.util.List) -> a
    void <clinit>() -> <clinit>
com.microsoft.live.ApiRequest -> com.microsoft.a.b:
    org.apache.http.Header LIVE_LIBRARY_HEADER -> d
    org.apache.http.client.HttpClient client -> e
    java.util.List observers -> f
    java.lang.String path -> g
    org.apache.http.client.ResponseHandler responseHandler -> h
    com.microsoft.live.LiveConnectSession session -> i
    com.microsoft.live.UriBuilder requestUri -> a
    android.net.Uri pathUri -> b
    boolean $assertionsDisabled -> c
    org.apache.http.Header createAuthroizationHeader(com.microsoft.live.LiveConnectSession) -> a
    void <init>(com.microsoft.live.LiveConnectSession,org.apache.http.client.HttpClient,org.apache.http.client.ResponseHandler,java.lang.String) -> <init>
    void <init>(com.microsoft.live.LiveConnectSession,org.apache.http.client.HttpClient,org.apache.http.client.ResponseHandler,java.lang.String,com.microsoft.live.ApiRequest$ResponseCodes,com.microsoft.live.ApiRequest$Redirects) -> <init>
    java.lang.Object execute() -> a
    java.lang.String getMethod() -> b
    java.lang.String getPath() -> c
    org.apache.http.client.methods.HttpUriRequest createHttpRequest() -> d
    void <clinit>() -> <clinit>
com.microsoft.live.ApiRequest$1 -> com.microsoft.a.b$1:
com.microsoft.live.ApiRequest$Observer -> com.microsoft.a.b$a:
    void onComplete(org.apache.http.HttpResponse) -> a
com.microsoft.live.ApiRequest$Redirects -> com.microsoft.a.b$b:
    com.microsoft.live.ApiRequest$Redirects SUPPRESS -> a
    com.microsoft.live.ApiRequest$Redirects UNSUPPRESSED -> b
    com.microsoft.live.ApiRequest$Redirects[] $VALUES -> c
    com.microsoft.live.ApiRequest$Redirects[] values() -> values
    com.microsoft.live.ApiRequest$Redirects valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void setQueryParameterOn(com.microsoft.live.UriBuilder) -> a
    void setQueryParameterOn(com.microsoft.live.UriBuilder,java.lang.Boolean) -> b
    void <init>(java.lang.String,int,com.microsoft.live.ApiRequest$1) -> <init>
    void access$100(com.microsoft.live.UriBuilder,java.lang.Boolean) -> a
    void <clinit>() -> <clinit>
com.microsoft.live.ApiRequest$Redirects$1 -> com.microsoft.a.b$b$1:
    void <init>(java.lang.String,int) -> <init>
    void setQueryParameterOn(com.microsoft.live.UriBuilder) -> a
com.microsoft.live.ApiRequest$Redirects$2 -> com.microsoft.a.b$b$2:
    void <init>(java.lang.String,int) -> <init>
    void setQueryParameterOn(com.microsoft.live.UriBuilder) -> a
com.microsoft.live.ApiRequest$ResponseCodes -> com.microsoft.a.b$c:
    com.microsoft.live.ApiRequest$ResponseCodes SUPPRESS -> a
    com.microsoft.live.ApiRequest$ResponseCodes UNSUPPRESSED -> b
    com.microsoft.live.ApiRequest$ResponseCodes[] $VALUES -> c
    com.microsoft.live.ApiRequest$ResponseCodes[] values() -> values
    com.microsoft.live.ApiRequest$ResponseCodes valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void setQueryParameterOn(com.microsoft.live.UriBuilder) -> a
    void setQueryParameterOn(com.microsoft.live.UriBuilder,java.lang.Boolean) -> b
    void <init>(java.lang.String,int,com.microsoft.live.ApiRequest$1) -> <init>
    void access$300(com.microsoft.live.UriBuilder,java.lang.Boolean) -> a
    void <clinit>() -> <clinit>
com.microsoft.live.ApiRequest$ResponseCodes$1 -> com.microsoft.a.b$c$1:
    void <init>(java.lang.String,int) -> <init>
    void setQueryParameterOn(com.microsoft.live.UriBuilder) -> a
com.microsoft.live.ApiRequest$ResponseCodes$2 -> com.microsoft.a.b$c$2:
    void <init>(java.lang.String,int) -> <init>
    void setQueryParameterOn(com.microsoft.live.UriBuilder) -> a
com.microsoft.live.ApiRequestAsync -> com.microsoft.a.c:
    java.util.ArrayList observers -> b
    java.util.ArrayList progressListeners -> c
    com.microsoft.live.ApiRequest request -> d
    boolean $assertionsDisabled -> a
    com.microsoft.live.ApiRequestAsync newInstance(com.microsoft.live.ApiRequest) -> a
    void <init>(com.microsoft.live.ApiRequest) -> <init>
    boolean addObserver(com.microsoft.live.ApiRequestAsync$Observer) -> a
    java.lang.Runnable doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Runnable) -> a
    void onProgressUpdate(java.lang.Long[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.util.ArrayList access$000(com.microsoft.live.ApiRequestAsync) -> a
    void <clinit>() -> <clinit>
com.microsoft.live.ApiRequestAsync$Observer -> com.microsoft.a.c$a:
    void onComplete(java.lang.Object) -> a
    void onError(com.microsoft.live.LiveOperationException) -> a
com.microsoft.live.ApiRequestAsync$OnCompleteRunnable -> com.microsoft.a.c$b:
    java.lang.Object response -> c
    boolean $assertionsDisabled -> a
    com.microsoft.live.ApiRequestAsync this$0 -> b
    void <init>(com.microsoft.live.ApiRequestAsync,java.lang.Object) -> <init>
    void run() -> run
    void <clinit>() -> <clinit>
com.microsoft.live.ApiRequestAsync$OnErrorRunnable -> com.microsoft.a.c$c:
    com.microsoft.live.LiveOperationException exception -> c
    boolean $assertionsDisabled -> a
    com.microsoft.live.ApiRequestAsync this$0 -> b
